__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80190BB8 = .text:0x80190BB8; // type:function size:0x1C
fn_80190BD4 = .text:0x80190BD4; // type:function size:0x1C
fn_80190BF0 = .text:0x80190BF0; // type:function size:0x1C
fn_80190C0C = .text:0x80190C0C; // type:function size:0x23C
fn_80190E48 = .text:0x80190E48; // type:function size:0xC
fn_80190E54 = .text:0x80190E54; // type:function size:0xC
fn_80190E60 = .text:0x80190E60; // type:function size:0x8
fn_80190E68 = .text:0x80190E68; // type:function size:0x3C
fn_80190EA4 = .text:0x80190EA4; // type:function size:0x6B0
fn_80191554 = .text:0x80191554; // type:function size:0x24
fn_80191578 = .text:0x80191578; // type:function size:0x4
fn_8019157C = .text:0x8019157C; // type:function size:0x14
fn_80191590 = .text:0x80191590; // type:function size:0x8
fn_80191598 = .text:0x80191598; // type:function size:0x188
fn_80191720 = .text:0x80191720; // type:function size:0x68
fn_80191788 = .text:0x80191788; // type:function size:0xC
fn_80191794 = .text:0x80191794; // type:function size:0x58
fn_801917EC = .text:0x801917EC; // type:function size:0x2C
fn_80191818 = .text:0x80191818; // type:function size:0xCC
fn_801918E4 = .text:0x801918E4; // type:function size:0x340
fn_80191C24 = .text:0x80191C24; // type:function size:0x58
fn_80191C7C = .text:0x80191C7C; // type:function size:0x8
fn_80191C84 = .text:0x80191C84; // type:function size:0xC
fn_80191C90 = .text:0x80191C90; // type:function size:0x3F8
fn_80192088 = .text:0x80192088; // type:function size:0x2C
fn_801920B4 = .text:0x801920B4; // type:function size:0x4
fn_801920B8 = .text:0x801920B8; // type:function size:0x94
fn_8019214C = .text:0x8019214C; // type:function size:0x8
fn_80192154 = .text:0x80192154; // type:function size:0x708
fn_8019285C = .text:0x8019285C; // type:function size:0x268
fn_80192AC4 = .text:0x80192AC4; // type:function size:0xC
fn_80192AD0 = .text:0x80192AD0; // type:function size:0x3C
fn_80192B0C = .text:0x80192B0C; // type:function size:0x1FC
fn_80192D08 = .text:0x80192D08; // type:function size:0x4
fn_80192D0C = .text:0x80192D0C; // type:function size:0x48
fn_80192D54 = .text:0x80192D54; // type:function size:0x4EC
fn_80193240 = .text:0x80193240; // type:function size:0x20C
fn_8019344C = .text:0x8019344C; // type:function size:0x190
fn_801935DC = .text:0x801935DC; // type:function size:0x50C
fn_80193AE8 = .text:0x80193AE8; // type:function size:0xFC
fn_80193BE4 = .text:0x80193BE4; // type:function size:0x70
fn_80193C54 = .text:0x80193C54; // type:function size:0x4C
fn_80193CA0 = .text:0x80193CA0; // type:function size:0x74
fn_80193D14 = .text:0x80193D14; // type:function size:0x104
fn_80193E18 = .text:0x80193E18; // type:function size:0x40C
fn_80194224 = .text:0x80194224; // type:function size:0x1E8
fn_8019440C = .text:0x8019440C; // type:function size:0x3B4
fn_801947C0 = .text:0x801947C0; // type:function size:0xFC
fn_801948BC = .text:0x801948BC; // type:function size:0x6C
fn_80194928 = .text:0x80194928; // type:function size:0x4C
fn_80194974 = .text:0x80194974; // type:function size:0x70
fn_801949E4 = .text:0x801949E4; // type:function size:0x30
fn_80194A14 = .text:0x80194A14; // type:function size:0x198
fn_80194BAC = .text:0x80194BAC; // type:function size:0x1EC
fn_80194D98 = .text:0x80194D98; // type:function size:0x200
fn_80194F98 = .text:0x80194F98; // type:function size:0x50
fn_80194FE8 = .text:0x80194FE8; // type:function size:0xC4
fn_801950AC = .text:0x801950AC; // type:function size:0x350
fn_801953FC = .text:0x801953FC; // type:function size:0x1D0
fn_801955CC = .text:0x801955CC; // type:function size:0x204
fn_801957D0 = .text:0x801957D0; // type:function size:0x48
fn_80195818 = .text:0x80195818; // type:function size:0x90
fn_801958A8 = .text:0x801958A8; // type:function size:0x28
fn_801958D0 = .text:0x801958D0; // type:function size:0x28
fn_801958F8 = .text:0x801958F8; // type:function size:0xC
fn_80195904 = .text:0x80195904; // type:function size:0x4D4
fn_80195DD8 = .text:0x80195DD8; // type:function size:0x1E8
fn_80195FC0 = .text:0x80195FC0; // type:function size:0x50C
fn_801964CC = .text:0x801964CC; // type:function size:0x6C
fn_80196538 = .text:0x80196538; // type:function size:0x214
fn_8019674C = .text:0x8019674C; // type:function size:0x70
fn_801967BC = .text:0x801967BC; // type:function size:0x80
fn_8019683C = .text:0x8019683C; // type:function size:0x20
fn_8019685C = .text:0x8019685C; // type:function size:0x34
fn_80196890 = .text:0x80196890; // type:function size:0x60
fn_801968F0 = .text:0x801968F0; // type:function size:0x8
fn_801968F8 = .text:0x801968F8; // type:function size:0x8
fn_80196900 = .text:0x80196900; // type:function size:0x10
fn_80196910 = .text:0x80196910; // type:function size:0x10
fn_80196920 = .text:0x80196920; // type:function size:0x18
fn_80196938 = .text:0x80196938; // type:function size:0x14
fn_8019694C = .text:0x8019694C; // type:function size:0xC4
fn_80196A10 = .text:0x80196A10; // type:function size:0x8
fn_80196A18 = .text:0x80196A18; // type:function size:0x70
fn_80196A88 = .text:0x80196A88; // type:function size:0x40
fn_80196AC8 = .text:0x80196AC8; // type:function size:0xC8
fn_80196B90 = .text:0x80196B90; // type:function size:0x50
fn_80196BE0 = .text:0x80196BE0; // type:function size:0x424
fn_80197004 = .text:0x80197004; // type:function size:0x1A0
fn_801971A4 = .text:0x801971A4; // type:function size:0x18C
fn_80197330 = .text:0x80197330; // type:function size:0xA0
fn_801973D0 = .text:0x801973D0; // type:function size:0x94
fn_80197464 = .text:0x80197464; // type:function size:0x4
fn_80197468 = .text:0x80197468; // type:function size:0x34
fn_8019749C = .text:0x8019749C; // type:function size:0xD8
fn_80197574 = .text:0x80197574; // type:function size:0x118
fn_8019768C = .text:0x8019768C; // type:function size:0xA8
fn_80197734 = .text:0x80197734; // type:function size:0x84
fn_801977B8 = .text:0x801977B8; // type:function size:0xC0
fn_80197878 = .text:0x80197878; // type:function size:0xF0
fn_80197968 = .text:0x80197968; // type:function size:0xAC
fn_80197A14 = .text:0x80197A14; // type:function size:0xA4
fn_80197AB8 = .text:0x80197AB8; // type:function size:0x22C
fn_80197CE4 = .text:0x80197CE4; // type:function size:0x110
fn_80197DF4 = .text:0x80197DF4; // type:function size:0x1B4
fn_80197FA8 = .text:0x80197FA8; // type:function size:0x134
fn_801980DC = .text:0x801980DC; // type:function size:0x11C
fn_801981F8 = .text:0x801981F8; // type:function size:0xE0
fn_801982D8 = .text:0x801982D8; // type:function size:0xAC
fn_80198384 = .text:0x80198384; // type:function size:0x8
fn_8019838C = .text:0x8019838C; // type:function size:0x38
fn_801983C4 = .text:0x801983C4; // type:function size:0xB8
fn_8019847C = .text:0x8019847C; // type:function size:0x64
fn_801984E0 = .text:0x801984E0; // type:function size:0x30
fn_80198510 = .text:0x80198510; // type:function size:0x150
fn_80198660 = .text:0x80198660; // type:function size:0x84
fn_801986E4 = .text:0x801986E4; // type:function size:0x98
fn_8019877C = .text:0x8019877C; // type:function size:0x50
fn_801987CC = .text:0x801987CC; // type:function size:0x16C
fn_80198938 = .text:0x80198938; // type:function size:0x144
fn_80198A7C = .text:0x80198A7C; // type:function size:0xC4
fn_80198B40 = .text:0x80198B40; // type:function size:0xB58
fn_80199698 = .text:0x80199698; // type:function size:0x70
fn_80199708 = .text:0x80199708; // type:function size:0x324
fn_80199A2C = .text:0x80199A2C; // type:function size:0xDC
fn_80199B08 = .text:0x80199B08; // type:function size:0x64
fn_80199B6C = .text:0x80199B6C; // type:function size:0xDC
fn_80199C48 = .text:0x80199C48; // type:function size:0x64
fn_80199CAC = .text:0x80199CAC; // type:function size:0x8
fn_80199CB4 = .text:0x80199CB4; // type:function size:0xD4
fn_80199D88 = .text:0x80199D88; // type:function size:0xC8
fn_80199E50 = .text:0x80199E50; // type:function size:0x118
fn_80199F68 = .text:0x80199F68; // type:function size:0x9C
fn_8019A004 = .text:0x8019A004; // type:function size:0xAC
fn_8019A0B0 = .text:0x8019A0B0; // type:function size:0x8
fn_8019A0B8 = .text:0x8019A0B8; // type:function size:0xD0
fn_8019A188 = .text:0x8019A188; // type:function size:0xC8
fn_8019A250 = .text:0x8019A250; // type:function size:0xC4
fn_8019A314 = .text:0x8019A314; // type:function size:0x1B0
fn_8019A4C4 = .text:0x8019A4C4; // type:function size:0x284
fn_8019A748 = .text:0x8019A748; // type:function size:0x240
fn_8019A988 = .text:0x8019A988; // type:function size:0x284
fn_8019AC0C = .text:0x8019AC0C; // type:function size:0x8C
fn_8019AC98 = .text:0x8019AC98; // type:function size:0x590
fn_8019B228 = .text:0x8019B228; // type:function size:0x28
fn_8019B250 = .text:0x8019B250; // type:function size:0xCC
fn_8019B31C = .text:0x8019B31C; // type:function size:0x17C
fn_8019B498 = .text:0x8019B498; // type:function size:0x410
fn_8019B8A8 = .text:0x8019B8A8; // type:function size:0x138
fn_8019B9E0 = .text:0x8019B9E0; // type:function size:0x1A0
fn_8019BB80 = .text:0x8019BB80; // type:function size:0x48
fn_8019BBC8 = .text:0x8019BBC8; // type:function size:0x9C
fn_8019BC64 = .text:0x8019BC64; // type:function size:0xAC
fn_8019BD10 = .text:0x8019BD10; // type:function size:0x144
fn_8019BE54 = .text:0x8019BE54; // type:function size:0x658
fn_8019C4AC = .text:0x8019C4AC; // type:function size:0x48
fn_8019C4F4 = .text:0x8019C4F4; // type:function size:0x54
fn_8019C548 = .text:0x8019C548; // type:function size:0x68
fn_8019C5B0 = .text:0x8019C5B0; // type:function size:0x98
fn_8019C648 = .text:0x8019C648; // type:function size:0x30
fn_8019C678 = .text:0x8019C678; // type:function size:0x150
fn_8019C7C8 = .text:0x8019C7C8; // type:function size:0x160
fn_8019C928 = .text:0x8019C928; // type:function size:0x178
fn_8019CAA0 = .text:0x8019CAA0; // type:function size:0x54
fn_8019CAF4 = .text:0x8019CAF4; // type:function size:0x8
fn_8019CAFC = .text:0x8019CAFC; // type:function size:0x130
fn_8019CC2C = .text:0x8019CC2C; // type:function size:0x220
fn_8019CE4C = .text:0x8019CE4C; // type:function size:0x48
fn_8019CE94 = .text:0x8019CE94; // type:function size:0x1B8
fn_8019D04C = .text:0x8019D04C; // type:function size:0x130
fn_8019D17C = .text:0x8019D17C; // type:function size:0x148
fn_8019D2C4 = .text:0x8019D2C4; // type:function size:0x48
fn_8019D30C = .text:0x8019D30C; // type:function size:0x170
fn_8019D47C = .text:0x8019D47C; // type:function size:0xB0
fn_8019D52C = .text:0x8019D52C; // type:function size:0x114
fn_8019D640 = .text:0x8019D640; // type:function size:0x48
fn_8019D688 = .text:0x8019D688; // type:function size:0xA4
fn_8019D72C = .text:0x8019D72C; // type:function size:0x110
fn_8019D83C = .text:0x8019D83C; // type:function size:0x48
fn_8019D884 = .text:0x8019D884; // type:function size:0x1F8
fn_8019DA7C = .text:0x8019DA7C; // type:function size:0x12C
fn_8019DBA8 = .text:0x8019DBA8; // type:function size:0x174
fn_8019DD1C = .text:0x8019DD1C; // type:function size:0x48
fn_8019DD64 = .text:0x8019DD64; // type:function size:0xC4
fn_8019DE28 = .text:0x8019DE28; // type:function size:0x7C
fn_8019DEA4 = .text:0x8019DEA4; // type:function size:0x24
fn_8019DEC8 = .text:0x8019DEC8; // type:function size:0x190
GXInit = .text:0x8019E058; // type:function size:0x890 scope:global
__GXInitGX = .text:0x8019E8E8; // type:function size:0x8C4 scope:global
fn_8019F1AC = .text:0x8019F1AC; // type:function size:0x134
GXInitFifoBase = .text:0x8019F2E0; // type:function size:0x6C scope:global
fn_8019F34C = .text:0x8019F34C; // type:function size:0x70
fn_8019F3BC = .text:0x8019F3BC; // type:function size:0xC
GXSetCPUFifo = .text:0x8019F3C8; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x8019F4D8; // type:function size:0x178 scope:global
fn_8019F650 = .text:0x8019F650; // type:function size:0x20
fn_8019F670 = .text:0x8019F670; // type:function size:0xDC
fn_8019F74C = .text:0x8019F74C; // type:function size:0x110
fn_8019F85C = .text:0x8019F85C; // type:function size:0x44
__GXFifoInit = .text:0x8019F8A0; // type:function size:0x4C scope:global
fn_8019F8EC = .text:0x8019F8EC; // type:function size:0x24
fn_8019F910 = .text:0x8019F910; // type:function size:0x20
fn_8019F930 = .text:0x8019F930; // type:function size:0x3C
fn_8019F96C = .text:0x8019F96C; // type:function size:0x3C
fn_8019F9A8 = .text:0x8019F9A8; // type:function size:0x3C
fn_8019F9E4 = .text:0x8019F9E4; // type:function size:0x8
fn_8019F9EC = .text:0x8019F9EC; // type:function size:0x8
fn_8019F9F4 = .text:0x8019F9F4; // type:function size:0x158
fn_8019FB4C = .text:0x8019FB4C; // type:function size:0x350
fn_8019FE9C = .text:0x8019FE9C; // type:function size:0x54
fn_8019FEF0 = .text:0x8019FEF0; // type:function size:0x124
fn_801A0014 = .text:0x801A0014; // type:function size:0x38
fn_801A004C = .text:0x801A004C; // type:function size:0x358
fn_801A03A4 = .text:0x801A03A4; // type:function size:0x378
fn_801A071C = .text:0x801A071C; // type:function size:0x9C
fn_801A07B8 = .text:0x801A07B8; // type:function size:0x8C
fn_801A0844 = .text:0x801A0844; // type:function size:0x10
fn_801A0854 = .text:0x801A0854; // type:function size:0x2D0
fn_801A0B24 = .text:0x801A0B24; // type:function size:0x40
GXSetMisc = .text:0x801A0B64; // type:function size:0x94 scope:global
fn_801A0BF8 = .text:0x801A0BF8; // type:function size:0x5C
fn_801A0C54 = .text:0x801A0C54; // type:function size:0x16C
fn_801A0DC0 = .text:0x801A0DC0; // type:function size:0xB8
fn_801A0E78 = .text:0x801A0E78; // type:function size:0xC
fn_801A0E84 = .text:0x801A0E84; // type:function size:0x98
fn_801A0F1C = .text:0x801A0F1C; // type:function size:0x4C
fn_801A0F68 = .text:0x801A0F68; // type:function size:0x24
fn_801A0F8C = .text:0x801A0F8C; // type:function size:0x14
fn_801A0FA0 = .text:0x801A0FA0; // type:function size:0x14
fn_801A0FB4 = .text:0x801A0FB4; // type:function size:0x1C
fn_801A0FD0 = .text:0x801A0FD0; // type:function size:0x88
fn_801A1058 = .text:0x801A1058; // type:function size:0x1C
fn_801A1074 = .text:0x801A1074; // type:function size:0x14
fn_801A1088 = .text:0x801A1088; // type:function size:0x1C
fn_801A10A4 = .text:0x801A10A4; // type:function size:0x28
fn_801A10CC = .text:0x801A10CC; // type:function size:0x28
fn_801A10F4 = .text:0x801A10F4; // type:function size:0x44
fn_801A1138 = .text:0x801A1138; // type:function size:0x88
fn_801A11C0 = .text:0x801A11C0; // type:function size:0x44
fn_801A1204 = .text:0x801A1204; // type:function size:0x84
__GXPEInit = .text:0x801A1288; // type:function size:0x80 scope:global
fn_801A1308 = .text:0x801A1308; // type:function size:0xA0
fn_801A13A8 = .text:0x801A13A8; // type:function size:0xF0
fn_801A1498 = .text:0x801A1498; // type:function size:0x88
fn_801A1520 = .text:0x801A1520; // type:function size:0x48
fn_801A1568 = .text:0x801A1568; // type:function size:0x48
fn_801A15B0 = .text:0x801A15B0; // type:function size:0x5C
fn_801A160C = .text:0x801A160C; // type:function size:0x4C
fn_801A1658 = .text:0x801A1658; // type:function size:0x3C
fn_801A1694 = .text:0x801A1694; // type:function size:0x24
fn_801A16B8 = .text:0x801A16B8; // type:function size:0x120
fn_801A17D8 = .text:0x801A17D8; // type:function size:0x90
fn_801A1868 = .text:0x801A1868; // type:function size:0x90
fn_801A18F8 = .text:0x801A18F8; // type:function size:0x3C
fn_801A1934 = .text:0x801A1934; // type:function size:0x154
fn_801A1A88 = .text:0x801A1A88; // type:function size:0x28
fn_801A1AB0 = .text:0x801A1AB0; // type:function size:0x68
fn_801A1B18 = .text:0x801A1B18; // type:function size:0x238
fn_801A1D50 = .text:0x801A1D50; // type:function size:0xC8
fn_801A1E18 = .text:0x801A1E18; // type:function size:0x68
fn_801A1E80 = .text:0x801A1E80; // type:function size:0x228
fn_801A20A8 = .text:0x801A20A8; // type:function size:0x1C
fn_801A20C4 = .text:0x801A20C4; // type:function size:0x15C
fn_801A2220 = .text:0x801A2220; // type:function size:0x17C
fn_801A239C = .text:0x801A239C; // type:function size:0x38
fn_801A23D4 = .text:0x801A23D4; // type:function size:0x1C
fn_801A23F0 = .text:0x801A23F0; // type:function size:0x10
fn_801A2400 = .text:0x801A2400; // type:function size:0x10
fn_801A2410 = .text:0x801A2410; // type:function size:0x190
fn_801A25A0 = .text:0x801A25A0; // type:function size:0x10
fn_801A25B0 = .text:0x801A25B0; // type:function size:0x1C
fn_801A25CC = .text:0x801A25CC; // type:function size:0xE4
fn_801A26B0 = .text:0x801A26B0; // type:function size:0x2C
fn_801A26DC = .text:0x801A26DC; // type:function size:0xC
fn_801A26E8 = .text:0x801A26E8; // type:function size:0x7C
fn_801A2764 = .text:0x801A2764; // type:function size:0xF4
fn_801A2858 = .text:0x801A2858; // type:function size:0xF4
fn_801A294C = .text:0x801A294C; // type:function size:0x44
fn_801A2990 = .text:0x801A2990; // type:function size:0xCC
fn_801A2A5C = .text:0x801A2A5C; // type:function size:0x15C
fn_801A2BB8 = .text:0x801A2BB8; // type:function size:0xC8
fn_801A2C80 = .text:0x801A2C80; // type:function size:0x274
fn_801A2EF4 = .text:0x801A2EF4; // type:function size:0x48
fn_801A2F3C = .text:0x801A2F3C; // type:function size:0x194
fn_801A30D0 = .text:0x801A30D0; // type:function size:0x8
fn_801A30D8 = .text:0x801A30D8; // type:function size:0xC
fn_801A30E4 = .text:0x801A30E4; // type:function size:0x10
fn_801A30F4 = .text:0x801A30F4; // type:function size:0x10
fn_801A3104 = .text:0x801A3104; // type:function size:0x8
fn_801A310C = .text:0x801A310C; // type:function size:0x198
fn_801A32A4 = .text:0x801A32A4; // type:function size:0x54
fn_801A32F8 = .text:0x801A32F8; // type:function size:0x48
fn_801A3340 = .text:0x801A3340; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x801A33DC; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x801A34FC; // type:function size:0x48 scope:global
fn_801A3544 = .text:0x801A3544; // type:function size:0x48
fn_801A358C = .text:0x801A358C; // type:function size:0x14
fn_801A35A0 = .text:0x801A35A0; // type:function size:0x14
fn_801A35B4 = .text:0x801A35B4; // type:function size:0xB8
fn_801A366C = .text:0x801A366C; // type:function size:0x17C
__GXSetTmemConfig = .text:0x801A37E8; // type:function size:0x240 scope:global
fn_801A3A28 = .text:0x801A3A28; // type:function size:0x9C
fn_801A3AC4 = .text:0x801A3AC4; // type:function size:0x160
fn_801A3C24 = .text:0x801A3C24; // type:function size:0x17C
fn_801A3DA0 = .text:0x801A3DA0; // type:function size:0x114
fn_801A3EB4 = .text:0x801A3EB4; // type:function size:0x28
fn_801A3EDC = .text:0x801A3EDC; // type:function size:0x48
fn_801A3F24 = .text:0x801A3F24; // type:function size:0x64
fn_801A3F88 = .text:0x801A3F88; // type:function size:0x44
fn_801A3FCC = .text:0x801A3FCC; // type:function size:0xCC
__GXFlushTextureState = .text:0x801A4098; // type:function size:0x24 scope:global
fn_801A40BC = .text:0x801A40BC; // type:function size:0x8C
fn_801A4148 = .text:0x801A4148; // type:function size:0x44
fn_801A418C = .text:0x801A418C; // type:function size:0x44
fn_801A41D0 = .text:0x801A41D0; // type:function size:0x68
fn_801A4238 = .text:0x801A4238; // type:function size:0x68
fn_801A42A0 = .text:0x801A42A0; // type:function size:0x74
fn_801A4314 = .text:0x801A4314; // type:function size:0x74
fn_801A4388 = .text:0x801A4388; // type:function size:0x74
fn_801A43FC = .text:0x801A43FC; // type:function size:0x6C
fn_801A4468 = .text:0x801A4468; // type:function size:0x6C
fn_801A44D4 = .text:0x801A44D4; // type:function size:0x54
fn_801A4528 = .text:0x801A4528; // type:function size:0x98
fn_801A45C0 = .text:0x801A45C0; // type:function size:0x54
fn_801A4614 = .text:0x801A4614; // type:function size:0x84
fn_801A4698 = .text:0x801A4698; // type:function size:0x1D8
fn_801A4870 = .text:0x801A4870; // type:function size:0x30
fn_801A48A0 = .text:0x801A48A0; // type:function size:0x21C
fn_801A4ABC = .text:0x801A4ABC; // type:function size:0x100
fn_801A4BBC = .text:0x801A4BBC; // type:function size:0x54
fn_801A4C10 = .text:0x801A4C10; // type:function size:0x2C
fn_801A4C3C = .text:0x801A4C3C; // type:function size:0x2C
fn_801A4C68 = .text:0x801A4C68; // type:function size:0x34
fn_801A4C9C = .text:0x801A4C9C; // type:function size:0x38
fn_801A4CD4 = .text:0x801A4CD4; // type:function size:0xE8
fn_801A4DBC = .text:0x801A4DBC; // type:function size:0x2C
fn_801A4DE8 = .text:0x801A4DE8; // type:function size:0x3C
fn_801A4E24 = .text:0x801A4E24; // type:function size:0x38
fn_801A4E5C = .text:0x801A4E5C; // type:function size:0x7C
fn_801A4ED8 = .text:0x801A4ED8; // type:function size:0x4
fn_801A4EDC = .text:0x801A4EDC; // type:function size:0xC8
fn_801A4FA4 = .text:0x801A4FA4; // type:function size:0xD4
fn_801A5078 = .text:0x801A5078; // type:function size:0x70
fn_801A50E8 = .text:0x801A50E8; // type:function size:0x174
fn_801A525C = .text:0x801A525C; // type:function size:0xB4
fn_801A5310 = .text:0x801A5310; // type:function size:0xC0
fn_801A53D0 = .text:0x801A53D0; // type:function size:0x60
fn_801A5430 = .text:0x801A5430; // type:function size:0x50
fn_801A5480 = .text:0x801A5480; // type:function size:0x50
fn_801A54D0 = .text:0x801A54D0; // type:function size:0x38
fn_801A5508 = .text:0x801A5508; // type:function size:0xB4
fn_801A55BC = .text:0x801A55BC; // type:function size:0x104
fn_801A56C0 = .text:0x801A56C0; // type:function size:0x24
fn_801A56E4 = .text:0x801A56E4; // type:function size:0x38
fn_801A571C = .text:0x801A571C; // type:function size:0x90
fn_801A57AC = .text:0x801A57AC; // type:function size:0x40
fn_801A57EC = .text:0x801A57EC; // type:function size:0x28
fn_801A5814 = .text:0x801A5814; // type:function size:0x84
fn_801A5898 = .text:0x801A5898; // type:function size:0x848
fn_801A60E0 = .text:0x801A60E0; // type:function size:0x1A8
fn_801A6288 = .text:0x801A6288; // type:function size:0x10
fn_801A6298 = .text:0x801A6298; // type:function size:0x2C
fn_801A62C4 = .text:0x801A62C4; // type:function size:0x2C
fn_801A62F0 = .text:0x801A62F0; // type:function size:0x54
fn_801A6344 = .text:0x801A6344; // type:function size:0xA4
fn_801A63E8 = .text:0x801A63E8; // type:function size:0x64
fn_801A644C = .text:0x801A644C; // type:function size:0x90
fn_801A64DC = .text:0x801A64DC; // type:function size:0x64
fn_801A6540 = .text:0x801A6540; // type:function size:0x90
fn_801A65D0 = .text:0x801A65D0; // type:function size:0x10
fn_801A65E0 = .text:0x801A65E0; // type:function size:0x174
fn_801A6754 = .text:0x801A6754; // type:function size:0x13C
fn_801A6890 = .text:0x801A6890; // type:function size:0xA8
fn_801A6938 = .text:0x801A6938; // type:function size:0xD0
fn_801A6A08 = .text:0x801A6A08; // type:function size:0xD0
fn_801A6AD8 = .text:0x801A6AD8; // type:function size:0x80
fn_801A6B58 = .text:0x801A6B58; // type:function size:0x1DC
fn_801A6D34 = .text:0x801A6D34; // type:function size:0x498
fn_801A71CC = .text:0x801A71CC; // type:function size:0x174
fn_801A7340 = .text:0x801A7340; // type:function size:0x15C
fn_801A749C = .text:0x801A749C; // type:function size:0xFC
fn_801A7598 = .text:0x801A7598; // type:function size:0x80
fn_801A7618 = .text:0x801A7618; // type:function size:0x48
fn_801A7660 = .text:0x801A7660; // type:function size:0x60
fn_801A76C0 = .text:0x801A76C0; // type:function size:0x6C
fn_801A772C = .text:0x801A772C; // type:function size:0x94
fn_801A77C0 = .text:0x801A77C0; // type:function size:0x30
fn_801A77F0 = .text:0x801A77F0; // type:function size:0x94
fn_801A7884 = .text:0x801A7884; // type:function size:0xC4
fn_801A7948 = .text:0x801A7948; // type:function size:0xDC
fn_801A7A24 = .text:0x801A7A24; // type:function size:0x34
fn_801A7A58 = .text:0x801A7A58; // type:function size:0x6C
fn_801A7AC4 = .text:0x801A7AC4; // type:function size:0x124
fn_801A7BE8 = .text:0x801A7BE8; // type:function size:0x74
fn_801A7C5C = .text:0x801A7C5C; // type:function size:0x24
fn_801A7C80 = .text:0x801A7C80; // type:function size:0xDC
fn_801A7D5C = .text:0x801A7D5C; // type:function size:0xA8
fn_801A7E04 = .text:0x801A7E04; // type:function size:0xE4
TRKNubMainLoop = .text:0x801A7EE8; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x801A7FE0; // type:function size:0x24 scope:global
fn_801A8004 = .text:0x801A8004; // type:function size:0x18
fn_801A801C = .text:0x801A801C; // type:function size:0xE0
TRKGetNextEvent = .text:0x801A80FC; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x801A81B0; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x801A8208; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x801A8230; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x801A8254; // type:function size:0x14C scope:global
fn_801A83A0 = .text:0x801A83A0; // type:function size:0x44
fn_801A83E4 = .text:0x801A83E4; // type:function size:0xF0
fn_801A84D4 = .text:0x801A84D4; // type:function size:0x98
fn_801A856C = .text:0x801A856C; // type:function size:0xE8
fn_801A8654 = .text:0x801A8654; // type:function size:0xFC
fn_801A8750 = .text:0x801A8750; // type:function size:0x68
fn_801A87B8 = .text:0x801A87B8; // type:function size:0xFC
fn_801A88B4 = .text:0x801A88B4; // type:function size:0x8C
fn_801A8940 = .text:0x801A8940; // type:function size:0xA4
fn_801A89E4 = .text:0x801A89E4; // type:function size:0x30
fn_801A8A14 = .text:0x801A8A14; // type:function size:0x40
fn_801A8A54 = .text:0x801A8A54; // type:function size:0x64
TRKGetBuffer = .text:0x801A8AB8; // type:function size:0x2C scope:global
fn_801A8AE4 = .text:0x801A8AE4; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x801A8BAC; // type:function size:0x74 scope:global
fn_801A8C20 = .text:0x801A8C20; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x801A8C28; // type:function size:0xC4 scope:global
fn_801A8CEC = .text:0x801A8CEC; // type:function size:0x50
TRKGetInput = .text:0x801A8D3C; // type:function size:0x60 scope:global
fn_801A8D9C = .text:0x801A8D9C; // type:function size:0x13C
usr_put_initialize = .text:0x801A8ED8; // type:function size:0x4 scope:global
fn_801A8EDC = .text:0x801A8EDC; // type:function size:0x88
TRKDispatchMessage = .text:0x801A8F64; // type:function size:0x170 scope:global
TRKInitializeDispatcher = .text:0x801A90D4; // type:function size:0x8 scope:global
fn_801A90DC = .text:0x801A90DC; // type:function size:0xA8
fn_801A9184 = .text:0x801A9184; // type:function size:0xA8
fn_801A922C = .text:0x801A922C; // type:function size:0x220
fn_801A944C = .text:0x801A944C; // type:function size:0xB0
fn_801A94FC = .text:0x801A94FC; // type:function size:0x290
fn_801A978C = .text:0x801A978C; // type:function size:0x2E0
fn_801A9A6C = .text:0x801A9A6C; // type:function size:0x23C
fn_801A9CA8 = .text:0x801A9CA8; // type:function size:0x244
fn_801A9EEC = .text:0x801A9EEC; // type:function size:0x8
fn_801A9EF4 = .text:0x801A9EF4; // type:function size:0x8
fn_801A9EFC = .text:0x801A9EFC; // type:function size:0x58
fn_801A9F54 = .text:0x801A9F54; // type:function size:0x58
fn_801A9FAC = .text:0x801A9FAC; // type:function size:0x78
fn_801AA024 = .text:0x801AA024; // type:function size:0x64
fn_801AA088 = .text:0x801AA088; // type:function size:0xC
fn_801AA094 = .text:0x801AA094; // type:function size:0x10
fn_801AA0A4 = .text:0x801AA0A4; // type:function size:0xA8
fn_801AA14C = .text:0x801AA14C; // type:function size:0x110
fn_801AA25C = .text:0x801AA25C; // type:function size:0xE8
fn_801AA344 = .text:0x801AA344; // type:function size:0x11C
fn_801AA460 = .text:0x801AA460; // type:function size:0x1E0
fn_801AA640 = .text:0x801AA640; // type:function size:0x220
fn_801AA860 = .text:0x801AA860; // type:function size:0x8
